/Users/sulemanimdad/selfrag_env/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[runner] loading meta-llama/Llama-3.2-3B-Instruct on mps ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.09s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.37s/it]
[runner] ready: hidden=3072, layers=28, device=mps
[sweep] model=meta-llama/Llama-3.2-3B-Instruct  n_layers=28  sweeping layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]
    layer=21: cos=0.989+-0.005  var=0.628  (21s)
    layer=22: cos=0.988+-0.005  var=0.628  (21s)
    layer=23: cos=0.987+-0.006  var=0.628  (21s)
    layer=24: cos=0.985+-0.006  var=0.628  (21s)
    layer=25: cos=0.983+-0.007  var=0.626  (21s)
    layer=26: cos=0.979+-0.008  var=0.625  (21s)
    layer=27: cos=0.951+-0.010  var=0.602  (21s)

----- honesty -----
    layer= 0: cos=1.000+-0.000  var=0.004  (34s)
    layer= 1: cos=1.000+-0.000  var=0.007  (33s)
    layer= 2: cos=1.000+-0.000  var=0.010  (33s)
    layer= 3: cos=1.000+-0.000  var=0.012  (34s)
    layer= 4: cos=1.000+-0.000  var=0.012  (34s)
    layer= 5: cos=0.999+-0.000  var=0.030  (34s)
    layer= 6: cos=0.999+-0.000  var=0.030  (34s)
    layer= 7: cos=0.999+-0.000  var=0.039  (33s)
    layer= 8: cos=0.999+-0.000  var=0.051  (33s)
    layer= 9: cos=0.999+-0.000  var=0.057  (33s)
    layer=10: cos=0.998+-0.000  var=0.077  (33s)
    layer=11: cos=0.998+-0.000  var=0.088  (33s)
    layer=12: cos=0.998+-0.000  var=0.095  (34s)
    layer=13: cos=0.998+-0.001  var=0.107  (34s)
    layer=14: cos=0.997+-0.001  var=0.111  (33s)
    layer=15: cos=0.997+-0.001  var=0.120  (34s)
    layer=16: cos=0.997+-0.001  var=0.116  (33s)
    layer=17: cos=0.997+-0.001  var=0.121  (34s)
    layer=18: cos=0.997+-0.001  var=0.127  (34s)
    layer=19: cos=0.997+-0.001  var=0.132  (34s)
    layer=20: cos=0.997+-0.001  var=0.134  (34s)
    layer=21: cos=0.996+-0.001  var=0.141  (34s)
    layer=22: cos=0.996+-0.001  var=0.145  (34s)
    layer=23: cos=0.996+-0.000  var=0.144  (34s)
    layer=24: cos=0.996+-0.000  var=0.148  (34s)
    layer=25: cos=0.996+-0.000  var=0.148  (33s)
    layer=26: cos=0.996+-0.000  var=0.149  (33s)
    layer=27: cos=0.996+-0.001  var=0.154  (33s)

----- sycophancy -----
    layer= 0: cos=0.999+-0.001  var=0.052  (92s)
    layer= 1: cos=1.000+-0.000  var=0.023  (92s)
    layer= 2: cos=1.000+-0.000  var=0.025  (92s)
    layer= 3: cos=1.000+-0.000  var=0.015  (92s)
    layer= 4: cos=1.000+-0.000  var=0.015  (92s)
    layer= 5: cos=1.000+-0.000  var=0.018  (92s)
    layer= 6: cos=1.000+-0.000  var=0.015  (92s)
    layer= 7: cos=1.000+-0.000  var=0.016  (92s)
    layer= 8: cos=1.000+-0.000  var=0.021  (92s)
    layer= 9: cos=0.999+-0.000  var=0.034  (92s)
    layer=10: cos=1.000+-0.000  var=0.030  (92s)
    layer=11: cos=0.999+-0.001  var=0.043  (92s)
    layer=12: cos=0.999+-0.001  var=0.046  (92s)
    layer=13: cos=0.999+-0.001  var=0.055  (92s)
    layer=14: cos=0.999+-0.001  var=0.053  (92s)
    layer=15: cos=0.999+-0.001  var=0.059  (92s)
    layer=16: cos=0.999+-0.001  var=0.054  (92s)
    layer=17: cos=0.999+-0.000  var=0.051  (91s)
    layer=18: cos=0.999+-0.000  var=0.051  (92s)
    layer=19: cos=0.999+-0.001  var=0.055  (91s)
    layer=20: cos=0.999+-0.001  var=0.057  (91s)
    layer=21: cos=0.999+-0.001  var=0.059  (91s)
    layer=22: cos=0.999+-0.001  var=0.063  (92s)
    layer=23: cos=0.999+-0.001  var=0.064  (93s)
    layer=24: cos=0.999+-0.001  var=0.069  (92s)
    layer=25: cos=0.999+-0.001  var=0.072  (92s)
    layer=26: cos=0.999+-0.001  var=0.073  (92s)
    layer=27: cos=0.999+-0.001  var=0.073  (92s)

----- sentiment -----
    layer= 0: cos=0.728+-0.075  var=0.838  (142s)
    layer= 1: cos=0.744+-0.574  var=0.903  (140s)
    layer= 2: cos=0.734+-0.536  var=0.900  (139s)
    layer= 3: cos=0.722+-0.468  var=0.888  (139s)
    layer= 4: cos=0.717+-0.412  var=0.870  (139s)
    layer= 5: cos=0.718+-0.378  var=0.860  (139s)
    layer= 6: cos=0.737+-0.333  var=0.840  (139s)
    layer= 7: cos=0.752+-0.292  var=0.823  (139s)
    layer= 8: cos=0.758+-0.270  var=0.815  (139s)
    layer= 9: cos=0.775+-0.241  var=0.802  (139s)
    layer=10: cos=0.788+-0.228  var=0.791  (139s)
    layer=11: cos=0.806+-0.197  var=0.777  (139s)
    layer=12: cos=0.832+-0.164  var=0.759  (139s)
    layer=13: cos=0.839+-0.152  var=0.752  (139s)
    layer=14: cos=0.841+-0.137  var=0.757  (139s)
    layer=15: cos=0.845+-0.119  var=0.758  (139s)
    layer=16: cos=0.852+-0.105  var=0.753  (139s)
    layer=17: cos=0.853+-0.100  var=0.756  (139s)
    layer=18: cos=0.857+-0.092  var=0.752  (139s)
    layer=19: cos=0.864+-0.077  var=0.747  (139s)
    layer=20: cos=0.868+-0.067  var=0.743  (140s)
    layer=21: cos=0.869+-0.063  var=0.742  (140s)
    layer=22: cos=0.884+-0.053  var=0.727  (139s)
    layer=23: cos=0.877+-0.051  var=0.734  (140s)
    layer=24: cos=0.872+-0.050  var=0.740  (140s)
    layer=25: cos=0.870+-0.046  var=0.744  (139s)
    layer=26: cos=0.858+-0.042  var=0.755  (139s)
    layer=27: cos=0.847+-0.037  var=0.764  (139s)

----- truthfulness -----
    layer= 0: cos=0.686+-0.045  var=0.849  (29s)
    layer= 1: cos=0.577+-0.637  var=0.933  (29s)
    layer= 2: cos=0.559+-0.581  var=0.928  (29s)
    layer= 3: cos=0.554+-0.530  var=0.923  (29s)
    layer= 4: cos=0.556+-0.484  var=0.916  (29s)
    layer= 5: cos=0.558+-0.451  var=0.911  (29s)
    layer= 6: cos=0.561+-0.412  var=0.901  (29s)
    layer= 7: cos=0.576+-0.374  var=0.892  (29s)
    layer= 8: cos=0.592+-0.350  var=0.885  (29s)
    layer= 9: cos=0.615+-0.322  var=0.876  (29s)
    layer=10: cos=0.629+-0.300  var=0.869  (29s)
    layer=11: cos=0.660+-0.261  var=0.855  (29s)
    layer=12: cos=0.672+-0.243  var=0.850  (29s)
    layer=13: cos=0.687+-0.224  var=0.846  (29s)
    layer=14: cos=0.703+-0.200  var=0.841  (29s)
    layer=15: cos=0.712+-0.183  var=0.841  (29s)
    layer=16: cos=0.710+-0.173  var=0.842  (29s)
    layer=17: cos=0.709+-0.165  var=0.842  (29s)
    layer=18: cos=0.724+-0.150  var=0.838  (29s)
    layer=19: cos=0.731+-0.135  var=0.836  (29s)
    layer=20: cos=0.742+-0.121  var=0.832  (29s)
    layer=21: cos=0.742+-0.114  var=0.832  (30s)
    layer=22: cos=0.748+-0.104  var=0.830  (29s)
    layer=23: cos=0.745+-0.096  var=0.831  (29s)
    layer=24: cos=0.745+-0.088  var=0.830  (29s)
    layer=25: cos=0.744+-0.080  var=0.830  (29s)
    layer=26: cos=0.749+-0.065  var=0.829  (29s)
    layer=27: cos=0.802+-0.018  var=0.812  (29s)

----- rag_distractor -----
    layer= 0: cos=0.820+-0.039  var=0.824  (73s)
    layer= 1: cos=0.999+-0.000  var=0.749  (72s)
    layer= 2: cos=0.999+-0.001  var=0.747  (72s)
    layer= 3: cos=0.997+-0.002  var=0.745  (72s)
    layer= 4: cos=0.995+-0.003  var=0.744  (72s)
    layer= 5: cos=0.993+-0.005  var=0.744  (72s)
    layer= 6: cos=0.991+-0.006  var=0.744  (72s)
    layer= 7: cos=0.988+-0.008  var=0.747  (72s)
    layer= 8: cos=0.985+-0.011  var=0.747  (72s)
    layer= 9: cos=0.983+-0.012  var=0.748  (72s)
    layer=10: cos=0.983+-0.012  var=0.747  (72s)
    layer=11: cos=0.979+-0.015  var=0.751  (72s)
    layer=12: cos=0.975+-0.018  var=0.753  (72s)
    layer=13: cos=0.972+-0.019  var=0.757  (72s)
    layer=14: cos=0.962+-0.025  var=0.764  (72s)
    layer=15: cos=0.948+-0.033  var=0.772  (72s)
    layer=16: cos=0.936+-0.038  var=0.780  (72s)
    layer=17: cos=0.926+-0.042  var=0.787  (72s)
    layer=18: cos=0.918+-0.045  var=0.791  (72s)
    layer=19: cos=0.889+-0.055  var=0.803  (72s)
    layer=20: cos=0.864+-0.061  var=0.811  (72s)
    layer=21: cos=0.842+-0.067  var=0.818  (72s)
    layer=22: cos=0.829+-0.068  var=0.822  (72s)
    layer=23: cos=0.808+-0.072  var=0.827  (72s)
    layer=24: cos=0.799+-0.071  var=0.828  (72s)
    layer=25: cos=0.776+-0.068  var=0.835  (72s)
    layer=26: cos=0.754+-0.061  var=0.839  (72s)
    layer=27: cos=0.694+-0.029  var=0.847  (72s)

----- fact_override -----
    layer= 0: cos=0.278+-0.103  var=0.906  (25s)
    layer= 1: cos=0.025+-0.856  var=0.957  (25s)
    layer= 2: cos=0.017+-0.823  var=0.959  (25s)
    layer= 3: cos=0.019+-0.796  var=0.952  (25s)
    layer= 4: cos=0.017+-0.767  var=0.949  (25s)
    layer= 5: cos=0.029+-0.736  var=0.946  (25s)
    layer= 6: cos=0.049+-0.695  var=0.939  (25s)
    layer= 7: cos=0.122+-0.644  var=0.921  (25s)
    layer= 8: cos=0.138+-0.629  var=0.916  (25s)
    layer= 9: cos=0.170+-0.614  var=0.908  (25s)
    layer=10: cos=0.246+-0.575  var=0.888  (25s)
    layer=11: cos=0.256+-0.568  var=0.889  (25s)
    layer=12: cos=0.229+-0.576  var=0.894  (25s)
    layer=13: cos=0.238+-0.567  var=0.893  (25s)
    layer=14: cos=0.233+-0.555  var=0.895  (25s)
    layer=15: cos=0.225+-0.538  var=0.900  (25s)
    layer=16: cos=0.236+-0.508  var=0.899  (25s)
    layer=17: cos=0.239+-0.487  var=0.899  (25s)
    layer=18: cos=0.245+-0.474  var=0.899  (25s)
    layer=19: cos=0.268+-0.453  var=0.896  (25s)
    layer=20: cos=0.270+-0.440  var=0.896  (25s)
    layer=21: cos=0.277+-0.422  var=0.895  (25s)
    layer=22: cos=0.290+-0.403  var=0.893  (25s)
    layer=23: cos=0.316+-0.380  var=0.889  (25s)
    layer=24: cos=0.328+-0.361  var=0.887  (25s)
    layer=25: cos=0.424+-0.315  var=0.862  (25s)
    layer=26: cos=0.480+-0.271  var=0.854  (25s)
    layer=27: cos=0.690+-0.062  var=0.827  (25s)

----- topic_suppression -----
    layer= 0: cos=1.000+-0.000  var=0.007  (10s)
    layer= 1: cos=1.000+-0.000  var=0.000  (10s)
    layer= 2: cos=1.000+-0.000  var=0.000  (10s)
    layer= 3: cos=1.000+-0.000  var=0.000  (10s)
    layer= 4: cos=1.000+-0.000  var=0.000  (10s)
    layer= 5: cos=1.000+-0.000  var=0.001  (10s)
    layer= 6: cos=1.000+-0.000  var=0.001  (10s)
    layer= 7: cos=1.000+-0.000  var=0.001  (10s)
    layer= 8: cos=1.000+-0.000  var=0.002  (10s)
    layer= 9: cos=1.000+-0.000  var=0.002  (10s)
    layer=10: cos=1.000+-0.000  var=0.003  (10s)
    layer=11: cos=1.000+-0.000  var=0.003  (10s)
    layer=12: cos=1.000+-0.000  var=0.004  (10s)
    layer=13: cos=1.000+-0.000  var=0.004  (10s)
    layer=14: cos=1.000+-0.000  var=0.005  (10s)
    layer=15: cos=1.000+-0.000  var=0.009  (10s)
    layer=16: cos=0.999+-0.000  var=0.011  (10s)
    layer=17: cos=0.999+-0.000  var=0.013  (10s)
    layer=18: cos=0.999+-0.000  var=0.015  (10s)
    layer=19: cos=0.999+-0.000  var=0.019  (10s)
    layer=20: cos=0.999+-0.001  var=0.025  (10s)
    layer=21: cos=0.998+-0.001  var=0.031  (10s)
    layer=22: cos=0.998+-0.001  var=0.037  (10s)
    layer=23: cos=0.998+-0.001  var=0.044  (10s)
    layer=24: cos=0.997+-0.001  var=0.051  (10s)
    layer=25: cos=0.996+-0.001  var=0.060  (10s)
    layer=26: cos=0.996+-0.002  var=0.068  (10s)
    layer=27: cos=0.996+-0.002  var=0.072  (10s)

----- context_faithfulness -----
    layer= 0: cos=0.999+-0.000  var=0.049  (83s)
    layer= 1: cos=1.000+-0.000  var=0.000  (83s)
    layer= 2: cos=1.000+-0.000  var=0.000  (83s)
    layer= 3: cos=1.000+-0.000  var=0.000  (83s)
    layer= 4: cos=1.000+-0.000  var=0.000  (83s)
    layer= 5: cos=1.000+-0.000  var=0.001  (83s)
    layer= 6: cos=1.000+-0.000  var=0.001  (83s)
    layer= 7: cos=1.000+-0.000  var=0.001  (83s)
    layer= 8: cos=1.000+-0.000  var=0.001  (83s)
    layer= 9: cos=1.000+-0.000  var=0.001  (83s)
    layer=10: cos=1.000+-0.000  var=0.001  (83s)
    layer=11: cos=1.000+-0.000  var=0.002  (83s)
    layer=12: cos=1.000+-0.000  var=0.002  (83s)
    layer=13: cos=1.000+-0.000  var=0.002  (83s)
    layer=14: cos=1.000+-0.000  var=0.002  (83s)
    layer=15: cos=1.000+-0.000  var=0.003  (83s)
    layer=16: cos=1.000+-0.000  var=0.003  (83s)
    layer=17: cos=1.000+-0.000  var=0.004  (83s)
    layer=18: cos=1.000+-0.000  var=0.004  (83s)
    layer=19: cos=1.000+-0.000  var=0.005  (83s)
    layer=20: cos=1.000+-0.000  var=0.006  (83s)
    layer=21: cos=1.000+-0.000  var=0.007  (83s)
    layer=22: cos=1.000+-0.000  var=0.009  (83s)
    layer=23: cos=1.000+-0.000  var=0.010  (83s)
    layer=24: cos=1.000+-0.000  var=0.012  (83s)
    layer=25: cos=1.000+-0.000  var=0.016  (83s)
    layer=26: cos=1.000+-0.000  var=0.021  (83s)
    layer=27: cos=0.996+-0.001  var=0.146  (83s)

----- persona -----
    layer= 0: cos=0.998+-0.001  var=0.092  (31s)
    layer= 1: cos=1.000+-0.000  var=0.000  (31s)
    layer= 2: cos=1.000+-0.000  var=0.001  (31s)
    layer= 3: cos=1.000+-0.000  var=0.001  (31s)
    layer= 4: cos=1.000+-0.000  var=0.002  (31s)
    layer= 5: cos=1.000+-0.000  var=0.002  (31s)
    layer= 6: cos=1.000+-0.000  var=0.003  (31s)
    layer= 7: cos=1.000+-0.000  var=0.004  (31s)
    layer= 8: cos=1.000+-0.000  var=0.004  (31s)
    layer= 9: cos=1.000+-0.000  var=0.005  (31s)
    layer=10: cos=1.000+-0.000  var=0.005  (31s)
    layer=11: cos=1.000+-0.000  var=0.007  (31s)
    layer=12: cos=1.000+-0.000  var=0.008  (31s)
    layer=13: cos=1.000+-0.000  var=0.009  (31s)
    layer=14: cos=1.000+-0.000  var=0.012  (31s)
    layer=15: cos=1.000+-0.000  var=0.015  (31s)
    layer=16: cos=1.000+-0.000  var=0.020  (31s)
    layer=17: cos=1.000+-0.000  var=0.024  (31s)
    layer=18: cos=1.000+-0.000  var=0.028  (31s)
    layer=19: cos=0.999+-0.000  var=0.038  (31s)
    layer=20: cos=0.999+-0.000  var=0.047  (31s)
    layer=21: cos=0.999+-0.000  var=0.058  (31s)
    layer=22: cos=0.999+-0.000  var=0.066  (31s)
    layer=23: cos=0.998+-0.001  var=0.082  (31s)
    layer=24: cos=0.998+-0.001  var=0.092  (31s)
    layer=25: cos=0.998+-0.001  var=0.105  (31s)
    layer=26: cos=0.997+-0.001  var=0.127  (31s)
    layer=27: cos=0.991+-0.004  var=0.298  (31s)

----- politeness -----
    layer= 0: cos=0.993+-0.004  var=0.225  (29s)
    layer= 1: cos=1.000+-0.000  var=0.003  (29s)
    layer= 2: cos=1.000+-0.000  var=0.005  (29s)
    layer= 3: cos=1.000+-0.000  var=0.010  (29s)
    layer= 4: cos=1.000+-0.000  var=0.014  (30s)
    layer= 5: cos=1.000+-0.000  var=0.018  (29s)
    layer= 6: cos=1.000+-0.000  var=0.024  (29s)
    layer= 7: cos=1.000+-0.000  var=0.028  (29s)
    layer= 8: cos=1.000+-0.000  var=0.031  (29s)
    layer= 9: cos=0.999+-0.000  var=0.034  (29s)
    layer=10: cos=0.999+-0.000  var=0.037  (29s)
    layer=11: cos=0.999+-0.000  var=0.042  (29s)
    layer=12: cos=0.999+-0.000  var=0.047  (30s)
    layer=13: cos=0.999+-0.000  var=0.051  (29s)
    layer=14: cos=0.999+-0.000  var=0.060  (29s)
    layer=15: cos=0.999+-0.000  var=0.069  (29s)
    layer=16: cos=0.999+-0.001  var=0.078  (29s)
    layer=17: cos=0.998+-0.001  var=0.086  (29s)
    layer=18: cos=0.998+-0.001  var=0.093  (30s)
    layer=19: cos=0.998+-0.001  var=0.108  (29s)
    layer=20: cos=0.998+-0.001  var=0.121  (30s)
    layer=21: cos=0.997+-0.001  var=0.129  (29s)
    layer=22: cos=0.997+-0.001  var=0.142  (29s)
    layer=23: cos=0.996+-0.001  var=0.153  (29s)
    layer=24: cos=0.996+-0.002  var=0.167  (29s)
    layer=25: cos=0.995+-0.002  var=0.183  (30s)
    layer=26: cos=0.994+-0.002  var=0.200  (29s)
    layer=27: cos=0.992+-0.003  var=0.247  (30s)

----- hallucination_grounding -----
    layer= 0: cos=0.978+-0.008  var=0.446  (28s)
    layer= 1: cos=0.999+-0.001  var=0.453  (28s)
    layer= 2: cos=0.999+-0.001  var=0.451  (28s)
    layer= 3: cos=0.998+-0.002  var=0.449  (28s)
    layer= 4: cos=0.997+-0.003  var=0.445  (28s)
    layer= 5: cos=0.997+-0.004  var=0.443  (28s)
    layer= 6: cos=0.996+-0.005  var=0.434  (28s)
    layer= 7: cos=0.995+-0.006  var=0.433  (28s)
    layer= 8: cos=0.995+-0.006  var=0.436  (28s)
    layer= 9: cos=0.994+-0.007  var=0.431  (28s)
    layer=10: cos=0.994+-0.007  var=0.428  (28s)
    layer=11: cos=0.993+-0.008  var=0.421  (28s)
    layer=12: cos=0.992+-0.009  var=0.423  (28s)
    layer=13: cos=0.991+-0.010  var=0.427  (28s)
    layer=14: cos=0.990+-0.011  var=0.426  (28s)
    layer=15: cos=0.988+-0.012  var=0.434  (28s)
    layer=16: cos=0.987+-0.013  var=0.437  (28s)
    layer=17: cos=0.986+-0.013  var=0.437  (28s)
    layer=18: cos=0.984+-0.014  var=0.443  (28s)
    layer=19: cos=0.982+-0.015  var=0.451  (29s)
    layer=20: cos=0.981+-0.015  var=0.456  (28s)
    layer=21: cos=0.979+-0.015  var=0.464  (28s)
    layer=22: cos=0.978+-0.016  var=0.469  (28s)
    layer=23: cos=0.977+-0.015  var=0.473  (28s)
    layer=24: cos=0.976+-0.014  var=0.478  (28s)
    layer=25: cos=0.976+-0.013  var=0.479  (28s)
    layer=26: cos=0.974+-0.012  var=0.483  (28s)
    layer=27: cos=0.972+-0.007  var=0.492  (28s)

Done. Wrote layer_sweep_llama3b.json
